"","X","coefficients","r_squared","p_value","gene","p_adj"
"1",1,0.292145049349939,0.279491357980975,1.65314752281262e-47,"SCG2",4.99250551889411e-45
"2",2,1.70491658042495,0.26884551773527,1.84092148562832e-45,"LINC00486",2.77979144329876e-43
"3",3,28.4862876779968,0.239241469955421,6.39915766841566e-40,"MALAT1",6.44181871953843e-38
"4",4,0.177800929977238,0.215559085638639,1.22671947178842e-35,"SCG5",9.26173201200257e-34
"5",5,0.459060633525821,0.206204379083068,5.56863510543852e-34,"ATP1B1",2.8650915560078e-32
"6",6,3.05929679754123,0.206150241363137,5.6922348794857e-34,"ERBB4",2.8650915560078e-32
"7",7,1.40186533960845,0.204376158461901,1.1677849078016e-33,"CCK",5.0381577450869e-32
"8",8,0.372314872035841,0.193339334241248,9.85879767662359e-32,"DLX6.AS1",3.72169612292541e-30
"9",9,0.328686631892041,0.192080038329477,1.62932348406939e-31,"RTN1",5.46728546876618e-30
"10",10,0.242197966939642,0.186453799376111,1.52335930901245e-30,"SARAF",4.6005451132176e-29
"11",11,0.198020356660645,0.174871339797296,1.4491746850379e-28,"NGFRAP1",3.97864322619496e-27
"12",12,0.982920885923393,0.173328933106562,2.6457711336495e-28,"NPAS3",6.65852401968457e-27
"13",13,1.17650241874859,0.167531652245133,2.51771494746029e-27,"ADARB2",5.84884549333083e-26
"14",14,0.254792657288142,0.166137728758901,4.31815768975079e-27,"GABRB1",9.31488301646242e-26
"15",15,0.300705234911102,0.165440886517058,5.65306808025554e-27,"RGS12",1.13815104015812e-25
"16",16,0.218005703895142,0.160085322210428,4.4491761807119e-26,"CCDC85A",8.39782004109371e-25
"17",17,0.733567644400741,0.153475409329755,5.5804803890395e-25,"SNTG1",9.91355927935252e-24
"18",18,0.249702840699596,0.143218710959049,2.72342297692027e-23,"DOCK10",4.56929855016623e-22
"19",19,0.106156984361842,0.140513878121832,7.53728339280365e-23,"IGF1",1.19803136032984e-21
"20",20,0.214519266388926,0.138296568066993,1.73244850953675e-22,"PCSK1N",2.61599724940049e-21
"21",21,0.345064810475988,0.134939943522199,6.08386250629207e-22,"VIP",8.74917369952479e-21
"22",22,0.182165056845694,0.13439950107732,7.44437138943159e-22,"TSPAN7",1.01649377037613e-20
"23",23,0.152811320238491,0.134294657494656,7.74150884723543e-22,"GABRA1",1.01649377037613e-20
"24",24,0.146549369266627,0.13310728843862,1.20557018028789e-21,"LY6H",1.51700914352893e-20
"25",25,0.183522196507742,0.131554692080508,2.1496213945116e-21,"GAD1",2.59674264457001e-20
"26",26,0.340591243865184,0.131372296301087,2.30060225075278e-21,"CHRM3",2.67223799895131e-20
"27",27,0.142137905366759,0.129410813740118,4.76983415628248e-21,"NDUFA4",5.33514783406411e-20
"28",28,0.317484692550322,0.12929837256236,4.97319861466514e-21,"ZEB2",5.36394993438883e-20
"29",29,0.203630446310034,0.126713375791097,1.29689339879071e-20,"LINC00632",1.35055795322343e-19
"30",30,0.263600385123663,0.124736187230702,2.69483181050885e-20,"GRIN2B",2.71279735591224e-19
"31",31,0.14601867337318,0.123907362707627,3.66001819548576e-20,"SLC22A17",3.56556611302161e-19
"32",32,0.0827863879543319,0.123340712131947,4.51142015100955e-20,"SCG3",4.25765276751526e-19
"33",33,0.140210984188996,0.121886565714321,7.71182411315805e-20,"AP1S2",7.05748752173858e-19
"34",34,0.182846449527214,0.121350871150027,9.39390081128777e-20,"SLC6A1.AS1",8.3439942500262e-19
"35",35,0.297025106432319,0.120928633314083,1.09736952923627e-19,"NTRK2",9.46873136655296e-19
"36",36,0.0965588583871443,0.118312005807328,2.8710420659398e-19,"HACD3",2.4084852886495e-18
"37",37,0.108222008071615,0.118024032925226,3.19109143650529e-19,"ITM2C",2.60462057790432e-18
"38",38,2.10150405817329,0.117651059147986,3.65903828495907e-19,"CNTNAP2",2.90797253173063e-18
"39",39,0.140815074195367,0.116718111362187,5.15131886971938e-19,"RPL10",3.98896999655193e-18
"40",40,0.155486079655629,0.114902391259455,1.00144213088423e-18,"RPS27A",7.55889201300427e-18
"41",41,0.126879747003109,0.114835604476253,1.02620719381846e-18,"ACTG1",7.55889201300427e-18
"42",42,0.0835511632966895,0.114619518000025,1.11059528410836e-18,"TMBIM6",7.9857089476363e-18
"43",43,0.218431737177852,0.11391887924792,1.43478103655525e-18,"DNER",1.00768342567369e-17
"44",44,0.152455641075861,0.112888538088981,2.09032437063514e-18,"UCHL1",1.43472263620866e-17
"45",45,0.124713534960134,0.111906116294735,2.99145431718995e-18,"APOO",2.00759823064748e-17
"46",46,0.113282293301114,0.110509886769272,4.9757145214668e-18,"ALDOA",3.26666475104994e-17
"47",47,0.176859400765296,0.108803158053065,9.25868184638354e-18,"PAK3",5.94919556937836e-17
"48",48,0.11107656135118,0.107440450109597,1.51897864707355e-17,"ARL4C",9.55690732117109e-17
"49",49,0.464885259812987,0.107333152660311,1.57931313557123e-17,"INPP4B",9.73372585596962e-17
"50",50,0.145120572630423,0.107201102109343,1.65685667146942e-17,"ADRBK2",1.00074142956753e-16
"51",51,0.0752437314261858,0.106542555742186,2.10406287177105e-17,"B4GAT1",1.24593526916639e-16
"52",52,0.13894330717347,0.106092997431627,2.4766308083466e-17,"CRH",1.42154381756635e-16
"53",53,0.133565994118915,0.106054577305619,2.5113701912119e-17,"OSBPL1A",1.42154381756635e-16
"54",54,0.212858561727269,0.106021320195802,2.54183331617825e-17,"SLC6A1",1.42154381756635e-16
"55",55,0.129418575311696,0.105000906925019,3.67898177413545e-17,"RPS25",2.02009544688892e-16
"56",56,0.114886106668137,0.104641168237597,4.19083508387075e-17,"COX7C",2.26005749165887e-16
"57",57,0.126781164378058,0.104348745233292,4.65878445909923e-17,"RPS19",2.46833843271573e-16
"58",58,0.337806610421006,0.10426498321895,4.80218045854722e-17,"LRRC7",2.50044568703666e-16
"59",59,0.0965514755473824,0.103997547046442,5.29014176778808e-17,"ATP6V0B",2.70783527774915e-16
"60",60,0.138012200794133,0.102202482441089,1.01224452062227e-16,"RPL41",5.09496408713209e-16
"61",61,0.218537702642665,0.101623552716258,1.24758441849109e-16,"NFIB",6.17656548170999e-16
"62",62,0.107358215819514,0.100728725687991,1.72302388199533e-16,"RCAN2",8.3927937477837e-16
"63",63,0.119993294644357,0.100025847405639,2.21997807899719e-16,"EIF1",1.06417996802722e-15
"64",64,0.10497225572246,0.0991770496348972,3.01408027987607e-16,"RPL27A",1.42226913206652e-15
"65",65,0.112458020955973,0.0988103955216185,3.43945288189775e-16,"SERINC1",1.59802272358942e-15
"66",66,0.29589249195596,0.098475601423506,3.87993328311175e-16,"RP11.384F7.2",1.77056663349713e-15
"67",67,0.117375426521852,0.098441333011667,3.92807829285787e-16,"RASA1",1.77056663349713e-15
"68",68,0.133166017917717,0.0979499842211577,4.68764452407205e-16,"TSC22D1",2.08186565627906e-15
"69",69,0.0664772606363921,0.0974765905510375,5.55762885503532e-16,"RIC3",2.43246944089952e-15
"70",70,0.157478577821861,0.0973963377191723,5.72031777719419e-16,"TTC3",2.46790852673235e-15
"71",71,0.110585385364692,0.0971410285583505,6.27014448386634e-16,"TMEM59L",2.66701920299667e-15
"72",72,0.0672793844622489,0.0968421065233177,6.98121809983115e-16,"PTHLH",2.92823314742918e-15
"73",73,0.121802090385935,0.0959750100640049,9.53205464514746e-16,"RPS8",3.9433979490884e-15
"74",74,0.0866228589221831,0.0957663749174283,1.0273399382782e-15,"SEZ6L2",4.19265758594617e-15
"75",75,0.166465230950426,0.0949748543327883,1.36476935282773e-15,"NR3C2",5.49547126071966e-15
"76",76,0.141552489602138,0.0944541031438433,1.64497484958714e-15,"MAST4",6.53661058651732e-15
"77",77,0.100607694569313,0.0938299590857008,2.05735365094956e-15,"SRP14",8.06910133229568e-15
"78",78,0.169248127255837,0.093441915010835,2.36417898327781e-15,"ANO4",9.14049019743102e-15
"79",79,0.110550642589344,0.0934103538253591,2.39105538277169e-15,"PLD3",9.14049019743102e-15
"80",80,0.0990950809875796,0.093138894022977,2.63517043895419e-15,"OCIAD1",9.94776840705207e-15
"81",81,0.130494298493422,0.0928043807068711,2.97043127184164e-15,"RPL21",1.1074941285138e-14
"82",82,0.107779906255306,0.0924955446789959,3.31759622529348e-15,"HMGN3",1.22184641468126e-14
"83",83,0.143198862868962,0.0924109987574151,3.41949944834624e-15,"LSAMP.AS1",1.24420341373562e-14
"84",84,0.186724611825484,0.0922149778557894,3.6679341847479e-15,"KCNT2",1.31870967118317e-14
"85",85,0.192497558234318,0.0916565630585644,4.47879506852407e-15,"ZNF536",1.59128954199326e-14
"86",86,0.198919325972785,0.0914903899887328,4.75296363573864e-15,"THRB",1.66906397441055e-14
"87",87,0.616210457835947,0.091030725113569,5.60170716073599e-15,"GALNTL6",1.94450064660031e-14
"88",88,0.0715353744424323,0.0905043693981191,6.76070178627389e-15,"RP11.318K12.2",2.32014993119854e-14
"89",89,0.184962284545935,0.0899428343162727,8.26186335906988e-15,"SLC35F1",2.80346374656079e-14
"90",90,0.097878649565693,0.0898562211985551,8.52131230512502e-15,"SPOCK2",2.85937368460862e-14
"91",91,0.0786016206636126,0.0894768066866339,9.75704284145383e-15,"ATP6AP2",3.23805158035061e-14
"92",92,0.109082760330872,0.0894031010558621,1.00170695789095e-14,"TXNRD1",3.28821197046812e-14
"93",93,0.269255640381004,0.0883163081516851,1.47596557829535e-14,"CNTNAP5",4.79292048005587e-14
"94",94,0.0724703893839972,0.0874928649602869,1.97929237332316e-14,"VDAC3",6.35900315684675e-14
"95",95,0.36922493645329,0.0872422656874333,2.16407879766635e-14,"CSMD3",6.87949259889724e-14
"96",96,0.129099810347874,0.0864217978663658,2.89816389818528e-14,"SMARCA2",9.11714059637453e-14
"97",97,0.0873728685850173,0.0859124407886426,3.47396770779571e-14,"USP11",1.08158582242712e-13
"98",98,0.0809602208250795,0.0855793053223695,3.91093327980884e-14,"ATXN10",1.20520596990028e-13
"99",99,0.286028149465155,0.0851430785036978,4.5670402529117e-14,"KCNC2",1.3931779357367e-13
"100",100,0.0704027599660736,0.0838880150502759,7.13301819049827e-14,"GABARAPL2",2.15417149353048e-13
"101",101,0.0646267735643954,0.0837096948999452,7.59920352374038e-14,"SPCS1",2.27223709323722e-13
"102",102,0.089423126615267,0.0836404486961918,7.78832034681764e-14,"BEX1",2.30595367131267e-13
"103",103,0.073383255806277,0.0834826984566782,8.2368624893165e-14,"RPS13",2.41508006968309e-13
"104",104,1.07348010129256,0.0831873323061828,9.14713108724155e-14,"ROBO2",2.6561861426413e-13
"105",105,0.1200176145871,0.0825024262773528,1.1662721620221e-13,"NDFIP1",3.35442088505404e-13
"106",106,0.0825913941276888,0.0822721309498193,1.26550651856923e-13,"HLA.A",3.60549970384818e-13
"107",107,0.0543502949010195,0.0821910540083346,1.30241136287861e-13,"CALR",3.67596478120879e-13
"108",108,0.0723444468233588,0.0820394901541605,1.3743039085722e-13,"UQCRH",3.83576369321814e-13
"109",109,0.0606000859015115,0.0820187777565179,1.38443126675754e-13,"ATP5J",3.83576369321814e-13
"110",110,0.501935389729251,0.0819545262700938,1.41632321322036e-13,"ASIC2",3.88845100356863e-13
"111",111,0.116884684820055,0.0816419768416906,1.58222699996751e-13,"B2M",4.30479778369539e-13
"112",112,0.102161999481463,0.0810003137243632,1.98604930195129e-13,"THY1",5.35524008204723e-13
"113",113,0.0868695326271568,0.0809120342614102,2.04912142317341e-13,"CRLF3",5.47641300706522e-13
"114",114,0.109593479128494,0.0808523441267386,2.09289596446891e-13,"MAN1A2",5.54433843218957e-13
"115",115,0.0574345847825772,0.0804254462605821,2.43437704734051e-13,"PCDH8",6.39288581127682e-13
"116",116,0.352783786589026,0.0803370017723228,2.51179455134738e-13,"RP11.123O10.4",6.53932719402508e-13
"117",117,0.113602795403704,0.0798746944943972,2.95825851711735e-13,"KCNIP1",7.63584677067897e-13
"118",118,0.204582398354581,0.0795843273421276,3.27829606466552e-13,"TMEFF2",8.39021535194057e-13
"119",119,0.147054876647947,0.0786310463770198,4.59232077858139e-13,"PID1",1.16544611355595e-12
"120",120,0.726774997535429,0.07808348862309,5.5726306018028e-13,"CXCL14",1.40244536812037e-12
"121",121,0.0697265787008547,0.0780065279334676,5.72621276048902e-13,"VOPP1",1.42918698650222e-12
"122",122,0.290404870589673,0.0774602266806852,6.94477642578159e-13,"GRIP1",1.71911678736561e-12
"123",123,0.0800868743097583,0.0764321120449672,9.98260806398099e-13,"ATP1A3",2.45101433766037e-12
"124",124,0.0453792760213612,0.0763029626355579,1.04479228757944e-12,"PNOC",2.54457476491122e-12
"125",125,0.0726553946627276,0.076180768450646,1.09080814602118e-12,"GPX4",2.63539248078717e-12
"126",126,0.072978502473468,0.0759064779937551,1.20159694123609e-12,"PTPRZ1",2.8597005956511e-12
"127",127,0.115830675872923,0.0759041368463892,1.20258932333672e-12,"CACNA1D",2.8597005956511e-12
"128",128,0.484970058241917,0.0756019041283056,1.33781546857569e-12,"KCNQ5",3.15640837117077e-12
"129",129,0.0697734814475751,0.0754857873459597,1.39371284097808e-12,"TOMM7",3.26280060446031e-12
"130",130,0.0700079951811769,0.0743244502288005,2.09834088959248e-12,"TM2D3",4.86915230815244e-12
"131",131,0.161071415077582,0.0743058700854257,2.11211573631778e-12,"PDZRN3",4.86915230815244e-12
"132",132,0.0781599531319956,0.0738567647011333,2.47395174521058e-12,"RPL10A",5.66010172010299e-12
"133",133,0.0697291844090056,0.0737336264770014,2.58354539811937e-12,"PGM2L1",5.86639631753421e-12
"134",134,0.103410133685856,0.073512961083669,2.79219528564915e-12,"ADK",6.29285803183614e-12
"135",135,0.0816337963821474,0.073485154979439,2.81965287376814e-12,"RSRP1",6.30766791020725e-12
"136",136,0.0826947538843503,0.0731193778355554,3.20694628030237e-12,"PODXL2",7.12130718125967e-12
"137",137,0.0791171165928451,0.0728170054898021,3.56685954411192e-12,"C1orf61",7.86271227972117e-12
"138",138,0.158197318986882,0.0725352225518695,3.93844367665181e-12,"CNR1",8.61891297354237e-12
"139",139,0.0639432094594149,0.072366412562532,4.17929903138348e-12,"SPCS2",9.0802036509195e-12
"140",140,0.0523764709765363,0.0723210742083515,4.24645399684592e-12,"WRB",9.16020790748191e-12
"141",141,0.173057672572793,0.0719740528686785,4.79740918711144e-12,"LINC01322",1.02579679121545e-11
"142",142,0.158584266647325,0.0719587499968573,4.82328292558258e-12,"GABRG3",1.02579679121545e-11
"143",143,0.0563019703062179,0.0715484315007212,5.57143345129588e-12,"CHCHD10",1.17662440719675e-11
"144",144,0.0943526921525184,0.0713020908014591,6.07511398835541e-12,"VSTM2A",1.2740864058912e-11
"145",145,0.0871409605595663,0.0706483430040056,7.64310288762329e-12,"LCORL",1.59187384280154e-11
"146",146,0.0902348047043453,0.0704874176724496,8.08737351071298e-12,"NEK10",1.67286767139405e-11
"147",147,0.0775306746134971,0.0698776924396808,1.00172789823085e-11,"HINT1",2.05797160044705e-11
"148",148,0.111574685892739,0.069752097529733,1.04686106645355e-11,"GAD2",2.13616244641197e-11
"149",149,0.0876243194216019,0.0694582558006827,1.16053951787892e-11,"SPIN1",2.35149198882303e-11
"150",150,0.114199936855005,0.0694400873034311,1.16795959709753e-11,"MIR325HG",2.35149198882303e-11
"151",151,0.0353420882231977,0.0691379600866311,1.29852331138199e-11,"DBI",2.59704662276398e-11
"152",152,0.0400028315361905,0.0688324893234254,1.44533990868001e-11,"CHGA",2.87166218698265e-11
